[0m[01;34m/home/chilly/Android[0m
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-my[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-nb[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-ne[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-nl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-or[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-pa[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-pl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-pt[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-pt-rBR[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-pt-rPT[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-ro[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-ru[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-si[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-sk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-sl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-sq[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-sr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-sv[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-sw[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-ta[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-te[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-th[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-tl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-tr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-uk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-ur[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-uz[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-vi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-zh-rCN[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-zh-rHK[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-zh-rTW[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-zu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc314[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc315[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc316[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-af[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-am[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-ar[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-as[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-az[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-be[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-bg[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-bn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-bs[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-b+sr+Latn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-ca[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-cs[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-da[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-de[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-el[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-en-rAU[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-en-rCA[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-en-rGB[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-en-rIN[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-en-rXC[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-es[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-es-rUS[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-et[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-eu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-fa[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-fi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-fr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-fr-rCA[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-gl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-gu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-hi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-hr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-hu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-hy[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-in[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-is[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-it[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-iw[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-ja[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-ka[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-kk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-km[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-kn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-ko[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-ky[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-lo[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-lt[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-lv[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-mk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-ml[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-mn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-mr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-ms[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-my[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-nb[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-ne[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-nl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-or[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-pa[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-pl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-pt[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-pt-rBR[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-pt-rPT[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-ro[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-ru[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-si[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-sk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-sl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-sq[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-sr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-sv[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-sw[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-ta[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-te[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-th[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-tl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-tr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-uk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-ur[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-uz[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-vi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-zh-rCN[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-zh-rHK[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-zh-rTW[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc020-zu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc03[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc030[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc334-mnc050[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc340-mnc01[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc404[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc405[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc415-mnc01[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc416-mnc77[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc425[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc425-mnc07[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc432[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc432-mnc20[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc440[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc440-mnc20[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc440-mnc50[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc440-mnc54[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc450[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc450-ko[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc450-mnc05[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc450-mnc06[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc450-mnc08[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc466-mnc01[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc466-mnc02[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc466-mnc03[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc466-mnc06[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc466-mnc07[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc466-mnc11[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc466-mnc92[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc505-mnc01[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc510-mnc08[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc510-mnc89[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc530-mnc05[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc704-mnc03[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc706-mnc04[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc712-mnc04[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc716-mnc06[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc716-mnc10[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc716-mnc17[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc722-mnc07[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc724[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc732[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc732-mnc123[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc740[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc740-mnc00[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mk-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mk-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-ml[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-ml-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-ml-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mn-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mn-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mr-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mr-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-ms[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-ms-rMY[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-ms-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-ms-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-my[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-my-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-my-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-nb[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-nb-rNO[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-nb-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-nb-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-ne[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-ne-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-ne-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-night[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-nl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-nl-rBE[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-nl-rNL[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-nl-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-nl-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-notround-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-or[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-or-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-or-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-pa[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-pa-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-pa-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-pl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-pl-rPL[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-pl-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-pl-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-port[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-port-mdpi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-pt[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-pt-rBR[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-pt-rBR-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-pt-rBR-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-pt-rPT[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-pt-rPT-television[0m[K
